Comment,Label,clean_comment
"Graham is saying that home sales are slowing because there is not enough inventory and home prices are rising fast but the slowdown in sales will soon â€œbottomâ€ because more inventory is coming to the market, etc.   itâ€™s clickbait implying that home prices are going to bottom!!  ğŸ™.  I was also misled by the clickbait!!  Lol ğŸ˜‚",0,Graham is saying that home sales are slowing because there is not enough inventory and home prices are rising fast but the slowdown in sales will soon bottom because more inventory is coming to the market etc its click bait implying that home prices are going to bottom I was also misled by the click bait Lol
"Million Token, to the moon with the TechLead tycoon, buy some before they're all sold out!!  ğŸ˜ŠğŸ¼ğŸ¸ğŸ‘",0,Million Token to the moon with the Tech Lead tycoon buy some before they re all sold out
"The problem is:  "" how much is one bitcoin worth"" ... the answer is : X amount of dollars...so you see how the dollar is the standard by which ALL THINGS are measured (or compared to). - the end.",0,The problem is how much is one bitcoin worth the answer is X amount of dollars so you see how the dollar is the standard by which ALL THINGS are measured or compared to the end
"The only time Iâ€™ve ever heard anyone on YT accurately describe petro-dollars.  Although there are still a lot more nuances to it and historical perspective, e.g. energy crisis of the 1970â€™s and our attempt to further isolate the Soviet Union and make it harder for them to sell their oil.  I encourage people to read more about it because itâ€™s quite an interesting topic.",0,The only time Ive ever heard anyone on Y T accurately describe petro dollars Although there are still a lot more nuances to it and historical perspective eg energy crisis of the 1970 s and our attempt to further isolate the Soviet Union and make it harder for them to sell their oil I encourage people to read more about it because its quite an interesting topic
About to sleep ğŸ˜´ but now Gooood morning,0,About to sleep but now Goo ood morning
No way to make a Friday better than Nate uploading a new vid.,0,No way to make a Friday better than Nate uploading a new vid
Wow two in one night! You guys are on fire today!,0,Wow two in one night You guys are on fire today
"**""Trading seems a bit too clouded to me with all these figures going around plus my busy schedule, an hour in a day was just all I needed, now my equity earns for me even more than the time I dedicate it at work. Elizabeth cuts it for me.*",0,Trading seems a bit too clouded to me with all these figures going around plus my busy schedule an hour in a day was just all I needed now my equity earns for me even more than the time I dedicate it at work Elizabeth cuts it for me
Liked for the yugioh,0,Liked for the yugi oh
clearly a dj khaled fan,0,clearly a dj khaled fan
"im sure im not thinking about this the right way, so i am about equal parts curious and skeptical... but if THAT much of bitcoins volume (90-95% apparently on some days) was artifical on a regular basis, is it really done in such a meticulous manor  that theres no red flags popping up during professional on chain analyists and or no tangible evidence or record on the immutible public ledger containing every single movement btc ever made.  and if it is able to slip by , how on earth is that possible",0,im sure im not thinking about this the right way so i am about equal parts curious and skeptical but if THAT much of bitcoins volume 9095 apparently on some days was artifical on a regular basis is it really done in such a meticulous manor that there s no red flags popping up during professional on chain an aly is ts and or no tangible evidence or record on the im muti ble public ledger containing every single movement btc ever made and if it is able to slip by how on earth is that possible
"She is not trying to protect users interest , she is just sabotaging , trying to get her interest in it .",0,She is not trying to protect users interest she is just sabotaging trying to get her interest in it
"Techlead will never recieve a passionate act of affection in his life from someone who loves him for being him----his entire online presence is an excercise in trying to exorcise this horrifying reality from his psyche. Imaghine being and looking this loveless as human being, craving endless validation and witlessly bragging about money with the personality of a cardboard box. He makes Sisyphus look like was pushing a beach ball up ant-hill. What an existential slog!",0,Tech lead will never recieve a passionate act of affection in his life from someone who loves him for being him his entire online presence is an ex cerci se in trying to exorcise this horrifying reality from his psyche I magh in e being and looking this loveless as human being craving endless validation and witlessly bragging about money with the personality of a cardboard box He makes S is y ph us look like was pushing a beach ball up anthill What an existential slog
"wtf is with every little kid having this haircut now, Its so deuchy looking",0,wtf is with every little kid having this haircut now Its so de uch y looking
burn more of her yachts,0,burn more of her yachts
@DRUMofTRUTH its greed.,0,DRUM of TRUTH its greed
Biaheza!!!! You're a genius!!! Much love â¤â¤ God bless you ğŸ™ğŸ»ğŸ™ğŸ»,0,Bia he za You re a genius Much love God bless you
Paradise Express for sure he probably got filled terribly! Robinhood unfortunately cannot control which bid price you buy at,0,Paradise Express for sure he probably got filled terribly Robin hood unfortunately cannot control which bid price you buy at
"Yes, and you can be like me someday tooâ˜‘ï¸â˜‘ï¸ğŸ‘ğŸ»",0,Yes and you can be like me someday too
We need a 2021 update on your portfolio,0,We need a 2021 update on your portfolio
"Juicy, juicy episode. Thanks!",0,Juicy juicy episode Thanks
Politicians are not smart. They are parasites,0,Politicians are not smart They are parasites
Seems like the rest of TechLead video will be about pumping his own coin so I'm out.,0,Seems like the rest of Tech Lead video will be about pumping his own coin so Im out
Graham is the man! ğŸ˜ŠğŸ˜,0,Graham is the man
You forgot to mention that you will also profit from inflation by making a video on it and getting lots of views!!  ğŸ˜‚ğŸ˜‚ğŸ˜‚,0,You forgot to mention that you will also profit from inflation by making a video on it and getting lots of views
@Woahh 1 that's true,0,Wo ahh 1 that s true
first,0,first
"Addition to your article about Elizabeth Warren. She gets campaign donations from major Banks.
Her job is to bring negative story about Bitcoin. She can't stop Bitcoin, because it is a innovation to create better opportunities for everybody in the world.",0,Addition to your article about Elizabeth Warren She gets campaign donations from major Banks Her job is to bring negative story about Bitcoin She cant stop Bitcoin because it is a innovation to create better opportunities for everybody in the world
Understand this The same people we watch and try to outdo are the same people who created everything we are involved in. You're welcome,0,Understand this The same people we watch and try to outdo are the same people who created everything we are involved in You re welcome
"The most stable/secure things to invest in
Best ways to advertise
And stocks to receive money I assume you'd sell them when the price for them is high? 
Best sites to go threw for all of these things
Pls and thankyou",0,The most stable secure things to invest in Best ways to advertise And stocks to receive money I assume you d sell them when the price for them is high Best sites to go threw for all of these things Pl s and thankyou
Same here,0,Same here
100x noice!,0,100 x no ice
You're mostly bullshitting about MM but anyway it's still a success.,0,You re mostly bullshitting about MM but anyway its still a success
Awesome concept bri,0,Awesome concept bri
hey!,0,hey
"I just need a little land, a tiny home, and a dog. thanks for the informative videos - i hope you have a great weekend!",0,I just need a little land a tiny home and a dog thanks for the informative videos i hope you have a great weekend
still early!,0,still early
Beat you again,0,Beat you again
"@John John's Knee 

He warned them ğŸ¤£",0,John Johns Knee He warned them
"Graham, would you be able to talk about how there's a high contrast between a city like NYC and anywhere in Florida for example, when it comes to this information such as shared on this video.  I appreciate your channel man,  thank you",0,Graham would you be able to talk about how there s a high contrast between a city like NYC and anywhere in Florida for example when it comes to this information such as shared on this video I appreciate your channel man thank you
I hope Andrei will not be Epsteined. Great video!,0,I hope Andrei will not be Epstein ed Great video
I see why pot of greed is banned now.,0,I see why pot of greed is banned now
What's up Stefamily? The Stefamily rules!!!! ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ’•ğŸ’•ğŸ’•ğŸ’•ğŸ’•ğŸ’•ğŸ’•,0,What s up Ste family The Ste family rules
I went to school with that meme guy,0,I went to school with that meme guy
This does not look like it was filmed in the back of a truck,0,This does not look like it was filmed in the back of a truck
I'm really not :(,0,Im really not
Yepp,0,Yep p
:/ the titles may be repetitive but the content is all new. Itâ€™s business news reporting,0,the titles may be repetitive but the content is all new Its business news reporting
Get this old bag outta here,0,Get this old bag outta here
:P,0,P
If this guy worked out he would have the biggest shoulders of all time,0,If this guy worked out he would have the biggest shoulders of all time
"They never care to people like us it wasnâ€™t and it never will 
They only care to them !",0,They never care to people like us it wasnt and it never will They only care to them
Graham is on top of the game. As Always :D,0,Graham is on top of the game As Always D
Hi asapBIA,0,Hi asap BIA
Why hasnâ€™t nothing being done about her being a so-called Native American. She committed fraud every time she filled out an application and said she was Native American but nothing has been done,0,Why has nt nothing being done about her being a so called Native American She committed fraud every time she filled out an application and said she was Native American but nothing has been done
This man blocked the South Eastern Conference ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,0,This man blocked the South Eastern Conference
"Further improve the nearly 10% profit in 2 weeks? Na, I'd just screw things up.",0,Further improve the nearly 10 profit in 2 weeks Na Id just screw things up
Millionaires are going to be made over night,0,Millionaires are going to be made over night
Me who just bought a house ğŸ‘ï¸ğŸ‘„ğŸ‘ï¸,0,Me who just bought a house
Just watch the video! I address the title!,0,Just watch the video I address the title
I will become hokage,0,I will become hokage
the SEC said that if u donâ€™t scroll back up to smash the like button under this video ur going to jail,0,the SEC said that if u dont scroll back up to smash the like button under this video ur going to jail
bro didnt even look at the bid-ask spread,0,bro didnt even look at the bid ask spread
Fun fact...the lottery is a negative expectation game. On average you're expected to lose money mathematically.,0,Fun fact the lottery is a negative expectation game On average you re expected to lose money mathematically
"@Nate O'Brien You could make a second channel and post some raw, not much edited footage of van life. It shouldn't take much effort and it would be really enjoyable for us! Just giving my opinion ğŸ‘ŠğŸ¼",0,Nate O Brien You could make a second channel and post some raw not much edited footage of van life It shouldnt take much effort and it would be really enjoyable for us Just giving my opinion
"True, but I just never think to pick up a camera. I enjoy living in the moment, sometimes I feel like recording everything would ruin it to be honest",0,True but I just never think to pick up a camera I enjoy living in the moment sometimes I feel like recording everything would ruin it to be honest
Love your content broğŸ‡¿ğŸ‡¦ğŸ‡¿ğŸ‡¦ğŸ‡¿ğŸ‡¦ğŸ‡¿ğŸ‡¦ğŸ‡¿ğŸ‡¦ğŸ‡¿ğŸ‡¦,0,Love your content bro
I said it with all the meme coins in March. The most interesting thing about these meme coins is they are an early case study of how decentralized communities work.,0,I said it with all the meme coins in March The most interesting thing about these meme coins is they are an early case study of how decentralized communities work
"But corruption, bribery, extortion, imperialism and greed is the American Way",0,But corruption bribery extortion imperialism and greed is the American Way
He straight up said tiktokers have an attention span of 10 seconds..ğŸ˜‚,0,He straight up said tik to kers have an attention span of 10 seconds
Home Depot and Lowes keep the prices high until they get rid of their inventory to protect their profits.  Then they are slow to lower prices but quick to raise them if futures prices rise!!  ğŸ™,0,Home Depot and Lowe s keep the prices high until they get rid of their inventory to protect their profits Then they are slow to lower prices but quick to raise them if futures prices rise
Hey Graham Stephan!,0,Hey Graham Stephan
The sec doesnâ€™t do shit I wouldnâ€™t worry ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ¦ğŸ¦ğŸ¦,0,The sec doesnt do shit I wouldnt worry
We could just give up the petro dollar and have world peace.?. Nah just kidding ğŸ¤‘ğŸš€ğŸŒŒ,0,We could just give up the petro dollar and have world peace Nah just kidding
Assets are a great way to protect your money from inflation. Great video!,0,Assets are a great way to protect your money from inflation Great video
She is concerned about not having CONTROL not the people!!!!!!!!!,0,She is concerned about not having CONTROL not the people
Dorsey is an enemy of Freedom. Why the flyin F would anyone still trust him?,0,Dorsey is an enemy of Freedom Why the fly in F would anyone still trust him
@Graham Stephan scammer,0,Graham Stephan scam mer
"Insightful stuff, great video",0,Insightful stuff great video
9:25 False. The world runs on Dunkin,0,925 False The world runs on Dunkin
WELL DONE!,0,WELL DONE
I like this. I'm just getting into investing but I'm gonna throw some money in vanguard VDC,0,I like this Im just getting into investing but Im gonna throw some money in vanguard V DC
100th,0,100 th
"Buying gold, diamonds, and hodling profitable coins are sure ways to profit from inflation. Who knows how else...",0,Buying gold diamonds and ho dling profitable coins are sure ways to profit from inflation Who knows how else
"Nice Content You have here on this Channel, I've been following your videos, but I still don't have a knowledge on how to trade on Cryptocurrency",0,Nice Content You have here on this Channel Ive been following your videos but I still dont have a knowledge on how to trade on Crypto currency
Oil=dollar... So they want to cancel cryptocurrency but... Biden cancelled American oil for Iraq and Saudi oil ğŸ˜³,0,Oil dollar So they want to cancel crypto currency but Biden cancelled American oil for Iraq and Saudi oil
The lumber prices right now are killing me and my renovation dreams!,0,The lumber prices right now are killing me and my renovation dreams
"Nate's Beard, R.I.P.",0,Nate s Beard RIP
Love your vids but wish you wouldn't keep waving your arms around while talking ğŸ˜„,0,Love your vid s but wish you wouldnt keep waving your arms around while talking
Thanks! Feel free to write my analyst to guide you through in crypto for good ROI and get crypto strategies,0,Thanks Feel free to write my analyst to guide you through in crypto for good ROI and get crypto strategies
She drives a white Cherokee,0,She drives a white Cherokee
"If true, that is the most shocking thing I've hear in years (and we spent the last year locked down in our houses)",0,If true that is the most shocking thing Ive hear in years and we spent the last year locked down in our houses
Zero to millionaire?,0,Zero to millionaire
"Thanks for sharing - great insights on inflation! :) Since you asked for a video suggestion: would be really cool if you shared a snapshot of your insights into real estate investing. Something like a primer for people who have no prior experience with real estate investing: what to watch out for when looking at properties, how to calculate cashflow, etc. ğŸ™‚ Also, would be cool to hear what have been your learnings so far while living in a truck!",0,Thanks for sharing great insights on inflation Since you asked for a video suggestion would be really cool if you shared a snapshot of your insights into real estate investing Something like a primer for people who have no prior experience with real estate investing what to watch out for when looking at properties how to calculate cash flow etc Also would be cool to hear what have been your learning s so far while living in a truck
Wow BOOMBASTIC,0,Wow BOOM BA STIC
"please do forex related craziness again.
people love it.",0,please do for ex related craziness again people love it
haha nice one binary youtuber!,0,hah a nice one binary youtuber
What is puts,0,What is puts
Give some information about Solar wind token ğŸª™ pls sir,0,Give some information about Solar wind token pl s sir
i am _not_ uncertain.,0,i am not uncertain
Try trading futures bro.,0,Try trading futures bro
But Graham... Why are you feeding FEDs and telling us inflation is transitory and gold is worth nothing :( I'm sad now,0,But Graham Why are you feeding FEDs and telling us inflation is transitory and gold is worth nothing Im sad now
"Guys! all these is scam and retarded, I tried This and lost much money. The only way i have made real good money online 
is through affiliate marketing. I put a video on my channel about it , go and watch it and you will thank me later.",0,Guys all these is scam and retarded I tried This and lost much money The only way i have made real good money online is through affiliate marketing I put a video on my channel about it go and watch it and you will thank me later
F EW,0,F EW
